"SEASON","TEAM_NAME","WINS","LOSSES","WIN_PCT","WINS_5Y","LOSSES_5Y","WIN_PCT_5Y"
"2018","Golden State Warriors",57,25,0.695,322,88,0.785
"2017","Golden State Warriors",58,24,0.707,316,94,0.771
"1985","Boston Celtics",67,15,0.817,311,99,0.759
"1989","Los Angeles Lakers",63,19,0.768,309,101,0.754
"1988","Los Angeles Lakers",57,25,0.695,308,102,0.751
"1987","Boston Celtics",57,25,0.695,308,102,0.751
"2015","San Antonio Spurs",67,15,0.817,295,99,0.749
"1964","Boston Celtics",62,18,0.775,290,97,0.749
"1986","Boston Celtics",59,23,0.72,307,103,0.749
"2016","San Antonio Spurs",61,21,0.744,295,99,0.749
"1984","Boston Celtics",63,19,0.768,306,104,0.746
"1990","Los Angeles Lakers",58,24,0.707,305,105,0.744
"1987","Los Angeles Lakers",62,20,0.756,305,105,0.744
"1997","Chicago Bulls",62,20,0.756,305,105,0.744
"1983","Boston Celtics",62,20,0.756,304,106,0.741
"1965","Boston Celtics",54,26,0.675,292,103,0.739
"1997","Seattle SuperSonics",61,21,0.744,302,108,0.737
"1998","Utah Jazz",37,13,0.74,278,100,0.735
"1986","Los Angeles Lakers",65,17,0.793,301,109,0.734
"1996","Chicago Bulls",69,13,0.841,300,110,0.732
"1963","Boston Celtics",59,21,0.738,277,102,0.731
"1995","Chicago Bulls",72,10,0.878,298,112,0.727
"2005","San Antonio Spurs",63,19,0.768,297,113,0.724
"2006","Dallas Mavericks",67,15,0.817,297,113,0.724
"2006","San Antonio Spurs",58,24,0.707,297,113,0.724
"1999","Utah Jazz",55,27,0.671,273,105,0.722
"2001","Los Angeles Lakers",58,24,0.707,273,105,0.722
"1983","Philadelphia 76ers",52,30,0.634,296,114,0.722
"1996","Seattle SuperSonics",57,25,0.695,296,114,0.722
"1993","Chicago Bulls",55,27,0.671,295,115,0.72
"1984","Philadelphia 76ers",58,24,0.707,295,115,0.72
"2000","Utah Jazz",53,29,0.646,271,107,0.717
"1997","Utah Jazz",62,20,0.756,294,116,0.717
"2000","Los Angeles Lakers",56,26,0.683,271,107,0.717
"2007","San Antonio Spurs",56,26,0.683,293,117,0.715
"1985","Los Angeles Lakers",62,20,0.756,293,117,0.715
"1967","Boston Celtics",54,28,0.659,287,115,0.714
"2016","Golden State Warriors",67,15,0.817,281,113,0.713
"2017","San Antonio Spurs",47,35,0.573,292,118,0.712
"2004","San Antonio Spurs",59,23,0.72,292,118,0.712
"1982","Philadelphia 76ers",65,17,0.793,291,119,0.71
"1999","Los Angeles Lakers",67,15,0.817,268,110,0.709
"2008","San Antonio Spurs",54,28,0.659,290,120,0.707
"2014","San Antonio Spurs",55,27,0.671,278,116,0.706
"1962","Boston Celtics",58,22,0.725,262,109,0.706
"2002","San Antonio Spurs",60,22,0.732,266,112,0.704
"2013","San Antonio Spurs",62,20,0.756,277,117,0.703
"2011","Los Angeles Lakers",41,25,0.621,277,117,0.703
"1988","Boston Celtics",42,40,0.512,288,122,0.702
"2007","Dallas Mavericks",51,31,0.622,288,122,0.702
"1985","Philadelphia 76ers",54,28,0.659,287,123,0.7
"2005","Dallas Mavericks",60,22,0.732,287,123,0.7
"1994","Chicago Bulls",47,35,0.573,287,123,0.7
"1992","Chicago Bulls",57,25,0.695,287,123,0.7
"2003","Los Angeles Lakers",56,26,0.683,287,123,0.7
"1998","Seattle SuperSonics",25,25,0.5,264,114,0.698
"1995","Seattle SuperSonics",64,18,0.78,286,124,0.698
"2008","Dallas Mavericks",50,32,0.61,286,124,0.698
"2003","San Antonio Spurs",57,25,0.695,286,124,0.698
"1998","Chicago Bulls",13,37,0.26,263,115,0.696
"1994","Phoenix Suns",59,23,0.72,285,125,0.695
"1984","Los Angeles Lakers",62,20,0.756,285,125,0.695
"2001","San Antonio Spurs",58,24,0.707,262,116,0.693
"2011","Boston Celtics",39,27,0.591,273,121,0.693
"2019","Toronto Raptors",53,19,0.736,277,123,0.693
"2002","Los Angeles Lakers",50,32,0.61,262,116,0.693
"2022","Milwaukee Bucks",58,24,0.707,271,120,0.693
"2007","Detroit Pistons",59,23,0.72,284,126,0.693
"1983","Los Angeles Lakers",54,28,0.659,283,127,0.69
"2009","Dallas Mavericks",55,27,0.671,283,127,0.69
"1991","Los Angeles Lakers",43,39,0.524,283,127,0.69
"2011","San Antonio Spurs",50,16,0.758,271,123,0.688
"1972","Los Angeles Lakers",60,22,0.732,282,128,0.688
"2019","Golden State Warriors",15,50,0.231,270,123,0.687
"1968","Boston Celtics",48,34,0.585,277,127,0.686
"1981","Philadelphia 76ers",58,24,0.707,281,129,0.685
"2009","San Antonio Spurs",50,32,0.61,281,129,0.685
"1952","Minneapolis Lakers",48,22,0.686,228,105,0.685
"1993","Phoenix Suns",56,26,0.683,280,130,0.683
"2004","Sacramento Kings",50,32,0.61,280,130,0.683
"1991","Chicago Bulls",67,15,0.817,280,130,0.683
"2004","Dallas Mavericks",58,24,0.707,280,130,0.683
"2010","Dallas Mavericks",57,25,0.695,280,130,0.683
"1996","Utah Jazz",64,18,0.78,279,131,0.68
"1992","Phoenix Suns",62,20,0.756,279,131,0.68
"2010","San Antonio Spurs",61,21,0.744,279,131,0.68
"2010","Los Angeles Lakers",57,25,0.695,278,132,0.678
"2008","Phoenix Suns",46,36,0.561,278,132,0.678
"2018","San Antonio Spurs",48,34,0.585,278,132,0.678
"1990","Detroit Pistons",50,32,0.61,278,132,0.678
"1993","Portland Trail Blazers",47,35,0.573,277,133,0.676
"1973","Los Angeles Lakers",47,35,0.573,277,133,0.676
"1989","Boston Celtics",52,30,0.634,277,133,0.676
"1982","Los Angeles Lakers",58,24,0.707,276,134,0.673
"1974","Milwaukee Bucks",38,44,0.463,276,134,0.673
"1996","New York Knicks",57,25,0.695,276,134,0.673
"1984","Milwaukee Bucks",59,23,0.72,275,135,0.671
"2006","Detroit Pistons",53,29,0.646,275,135,0.671
"1959","Boston Celtics",59,16,0.787,243,120,0.669
"1986","Philadelphia 76ers",45,37,0.549,274,136,0.668
"1991","Detroit Pistons",48,34,0.585,274,136,0.668
"2003","Sacramento Kings",55,27,0.671,274,136,0.668
"1974","Boston Celtics",60,22,0.732,274,136,0.668
"1989","Detroit Pistons",59,23,0.72,274,136,0.668
"1953","Minneapolis Lakers",46,26,0.639,230,115,0.667
"1999","Seattle SuperSonics",45,37,0.549,252,126,0.667
"1952","Rochester Royals",44,26,0.629,222,111,0.667
"2018","Toronto Raptors",58,24,0.707,273,137,0.666
"2001","Utah Jazz",44,38,0.537,251,127,0.664
"2000","Miami Heat",50,32,0.61,251,127,0.664
"1977","Boston Celtics",32,50,0.39,272,138,0.663
"1995","San Antonio Spurs",59,23,0.72,272,138,0.663
"2005","Detroit Pistons",64,18,0.78,272,138,0.663
"1985","Milwaukee Bucks",57,25,0.695,272,138,0.663
"2009","Cleveland Cavaliers",61,21,0.744,272,138,0.663
"2015","Oklahoma City Thunder",55,27,0.671,261,133,0.662
"1982","Boston Celtics",56,26,0.683,271,139,0.661
"1995","Phoenix Suns",41,41,0.5,271,139,0.661
"2017","Houston Rockets",65,17,0.793,271,139,0.661
"1991","Portland Trail Blazers",57,25,0.695,271,139,0.661
"1995","New York Knicks",47,35,0.573,270,140,0.659
"2018","Houston Rockets",53,29,0.646,270,140,0.659
"1995","Utah Jazz",55,27,0.671,270,140,0.659
"1998","Los Angeles Lakers",31,19,0.62,249,129,0.659
"2009","Phoenix Suns",54,28,0.659,270,140,0.659
"2021","Milwaukee Bucks",51,31,0.622,257,134,0.657
"2011","Orlando Magic",37,29,0.561,259,135,0.657
"2008","Detroit Pistons",39,43,0.476,269,141,0.656
"1994","Utah Jazz",60,22,0.732,269,141,0.656
"2005","Sacramento Kings",44,38,0.537,269,141,0.656
"1992","Portland Trail Blazers",51,31,0.622,269,141,0.656
"1994","San Antonio Spurs",62,20,0.756,268,142,0.654
"1971","Los Angeles Lakers",69,13,0.841,267,141,0.654
"1973","New York Knicks",49,33,0.598,268,142,0.654
"2002","Sacramento Kings",59,23,0.72,246,132,0.651
"1986","Milwaukee Bucks",50,32,0.61,267,143,0.651
"2014","Oklahoma City Thunder",45,37,0.549,256,138,0.65
"2009","Los Angeles Lakers",57,25,0.695,266,144,0.649
"1990","Boston Celtics",56,26,0.683,266,144,0.649
"1983","Milwaukee Bucks",50,32,0.61,265,145,0.646
"1996","Houston Rockets",57,25,0.695,265,145,0.646
"1973","Milwaukee Bucks",59,23,0.72,265,145,0.646
"2019","Houston Rockets",44,28,0.611,258,142,0.645
"1977","Milwaukee Bucks",44,38,0.537,264,146,0.644
"1993","Utah Jazz",53,29,0.646,264,146,0.644
"2002","Portland Trail Blazers",50,32,0.61,243,135,0.643
"1999","Miami Heat",52,30,0.634,243,135,0.643
"2016","Oklahoma City Thunder",47,35,0.573,253,141,0.642
"1994","Seattle SuperSonics",57,25,0.695,263,147,0.641
"1953","Rochester Royals",44,28,0.611,221,124,0.641
"1990","Portland Trail Blazers",63,19,0.768,263,147,0.641
"1981","Los Angeles Lakers",57,25,0.695,263,147,0.641
"2017","Toronto Raptors",59,23,0.72,263,147,0.641
"2015","Chicago Bulls",42,40,0.512,252,142,0.64
"1973","Boston Celtics",56,26,0.683,262,148,0.639
"1991","Utah Jazz",55,27,0.671,262,148,0.639
"2019","San Antonio Spurs",32,39,0.451,255,144,0.639
"1993","San Antonio Spurs",55,27,0.671,262,148,0.639
"1994","Portland Trail Blazers",44,38,0.537,262,148,0.639
"2010","Orlando Magic",52,30,0.634,262,148,0.639
"1994","New York Knicks",55,27,0.671,262,148,0.639
"1972","New York Knicks",57,25,0.695,262,148,0.639
"2003","Dallas Mavericks",52,30,0.634,262,148,0.639
"1992","Utah Jazz",47,35,0.573,262,148,0.639
"1982","Phoenix Suns",53,29,0.646,261,149,0.637
"2014","Chicago Bulls",50,32,0.61,251,143,0.637
"2007","Phoenix Suns",55,27,0.671,261,149,0.637
"1988","Detroit Pistons",63,19,0.768,261,149,0.637
"2020","Toronto Raptors",27,45,0.375,248,142,0.636
"2015","Golden State Warriors",73,9,0.89,250,144,0.635
"2022","Denver Nuggets",53,29,0.646,248,143,0.634
"1992","Los Angeles Lakers",39,43,0.476,260,150,0.634
"2020","Milwaukee Bucks",46,26,0.639,248,143,0.634
"1992","Detroit Pistons",40,42,0.488,260,150,0.634
"1972","Boston Celtics",68,14,0.829,260,150,0.634
"2022","Philadelphia 76ers",54,28,0.659,248,143,0.634
"2019","Boston Celtics",48,24,0.667,253,147,0.633
"1997","New York Knicks",43,39,0.524,259,151,0.632
"2000","Portland Trail Blazers",50,32,0.61,239,139,0.632
"2011","Dallas Mavericks",36,30,0.545,249,145,0.632
"2001","Portland Trail Blazers",49,33,0.598,239,139,0.632
"1999","Indiana Pacers",56,26,0.683,238,140,0.63
"1996","Phoenix Suns",40,42,0.488,258,152,0.629
"1991","Boston Celtics",51,31,0.622,258,152,0.629
"2010","Boston Celtics",56,26,0.683,258,152,0.629
"2021","Philadelphia 76ers",51,31,0.622,246,145,0.629
"1987","Milwaukee Bucks",42,40,0.512,258,152,0.629
"2013","Miami Heat",54,28,0.659,248,146,0.629
"2020","Utah Jazz",52,20,0.722,245,145,0.628
"2021","Toronto Raptors",48,34,0.585,245,145,0.628
"1981","Phoenix Suns",46,36,0.561,257,153,0.627
"1980","Philadelphia 76ers",62,20,0.756,257,153,0.627
"2013","Dallas Mavericks",49,33,0.598,247,147,0.627
"1988","Milwaukee Bucks",49,33,0.598,257,153,0.627
"2014","Dallas Mavericks",50,32,0.61,247,147,0.627
"2013","Los Angeles Lakers",27,55,0.329,247,147,0.627
"1969","Philadelphia 76ers",42,40,0.512,254,152,0.626
"1954","Minneapolis Lakers",40,32,0.556,218,130,0.626
"1953","Syracuse Nationals",42,30,0.583,212,127,0.625
"1998","Orlando Magic",33,17,0.66,236,142,0.624
"2003","Minnesota Timberwolves",58,24,0.707,256,154,0.624
"2002","Utah Jazz",47,35,0.573,236,142,0.624
"2010","Phoenix Suns",40,42,0.488,256,154,0.624
"2021","Utah Jazz",49,33,0.598,243,147,0.623
"2011","Denver Nuggets",38,28,0.576,245,149,0.622
"1969","Boston Celtics",34,48,0.415,252,154,0.621
"2017","Oklahoma City Thunder",48,34,0.585,254,156,0.62
"1974","New York Knicks",40,42,0.488,254,156,0.62
"1994","Houston Rockets",47,35,0.573,254,156,0.62
"2004","Los Angeles Lakers",34,48,0.415,254,156,0.62
"1998","Indiana Pacers",33,17,0.66,234,144,0.619
"1998","San Antonio Spurs",37,13,0.74,234,144,0.619
"2022","Boston Celtics",57,25,0.695,241,149,0.618
"2020","Boston Celtics",36,36,0.5,241,149,0.618
"1982","Milwaukee Bucks",51,31,0.622,253,157,0.617
"2015","Miami Heat",48,34,0.585,243,151,0.617
"1996","Orlando Magic",45,37,0.549,253,157,0.617
"1997","Orlando Magic",41,41,0.5,253,157,0.617
"2008","Cleveland Cavaliers",66,16,0.805,253,157,0.617
"1990","Chicago Bulls",61,21,0.744,253,157,0.617
"2020","Golden State Warriors",39,33,0.542,236,147,0.616
"1999","Chicago Bulls",17,65,0.207,233,145,0.616
"1999","Portland Trail Blazers",59,23,0.72,233,145,0.616
"2021","Denver Nuggets",48,34,0.585,241,150,0.616
"1997","San Antonio Spurs",56,26,0.683,252,158,0.615
"1974","Los Angeles Lakers",30,52,0.366,252,158,0.615
"1997","Phoenix Suns",56,26,0.683,252,158,0.615
"1983","Phoenix Suns",41,41,0.5,252,158,0.615
"2010","Denver Nuggets",50,32,0.61,252,158,0.615
"1993","New York Knicks",57,25,0.695,252,158,0.615
"2014","Miami Heat",37,45,0.451,242,152,0.614
"2013","Chicago Bulls",48,34,0.585,242,152,0.614
"2000","Seattle SuperSonics",44,38,0.537,232,146,0.614
"2021","Boston Celtics",51,31,0.622,239,151,0.613
"1990","Utah Jazz",54,28,0.659,251,159,0.612
"1997","Houston Rockets",41,41,0.5,251,159,0.612
"1997","Atlanta Hawks",50,32,0.61,251,159,0.612
"1997","Los Angeles Lakers",61,21,0.744,251,159,0.612
"1977","Los Angeles Lakers",45,37,0.549,251,159,0.612
"1958","Boston Celtics",52,20,0.722,220,140,0.611
"1989","Atlanta Hawks",41,41,0.5,250,160,0.61
"2004","Minnesota Timberwolves",44,38,0.537,250,160,0.61
"1995","Houston Rockets",48,34,0.585,250,160,0.61
"2006","Phoenix Suns",61,21,0.744,250,160,0.61
"1968","Philadelphia 76ers",55,27,0.671,246,158,0.609
"2016","Houston Rockets",55,27,0.671,240,154,0.609
"2020","LA Clippers",47,25,0.653,237,153,0.608
"2019","Oklahoma City Thunder",44,28,0.611,243,157,0.608
"2001","Indiana Pacers",42,40,0.512,230,148,0.608
"1969","Los Angeles Lakers",46,36,0.561,247,159,0.608
"2019","LA Clippers",49,23,0.681,243,157,0.608
"1992","Boston Celtics",48,34,0.585,249,161,0.607
"1963","St. Louis Hawks",46,34,0.575,230,149,0.607
"1977","Chicago Bulls",40,42,0.488,249,161,0.607
"2003","Portland Trail Blazers",41,41,0.5,249,161,0.607
"1998","New York Knicks",27,23,0.54,229,149,0.606
"2002","Dallas Mavericks",60,22,0.732,229,149,0.606
"2003","Indiana Pacers",61,21,0.744,248,162,0.605
"1997","Indiana Pacers",58,24,0.707,248,162,0.605
"1993","Houston Rockets",58,24,0.707,248,162,0.605
"1995","Cleveland Cavaliers",47,35,0.573,248,162,0.605
"1974","Chicago Bulls",47,35,0.573,248,162,0.605
"1964","St. Louis Hawks",45,35,0.563,234,153,0.605
"1971","Boston Celtics",56,26,0.683,246,162,0.603
"1992","New York Knicks",60,22,0.732,247,163,0.602
"1993","Seattle SuperSonics",63,19,0.768,247,163,0.602
"1981","Boston Celtics",63,19,0.768,247,163,0.602
"2009","Utah Jazz",53,29,0.646,247,163,0.602
"1987","Detroit Pistons",54,28,0.659,247,163,0.602
"1968","Los Angeles Lakers",55,27,0.671,243,161,0.601
"2000","Phoenix Suns",51,31,0.622,227,151,0.601
"2000","Indiana Pacers",41,41,0.5,227,151,0.601
"2009","Denver Nuggets",53,29,0.646,246,164,0.6
"1967","Los Angeles Lakers",52,30,0.634,241,161,0.6
"2020","Houston Rockets",17,55,0.236,234,156,0.6
"1981","Milwaukee Bucks",55,27,0.671,246,164,0.6
"2009","Orlando Magic",59,23,0.72,246,164,0.6
"2001","Miami Heat",36,46,0.439,226,152,0.598
"2010","Utah Jazz",39,43,0.476,245,165,0.598
"1996","San Antonio Spurs",20,62,0.244,245,165,0.598
"1991","Phoenix Suns",53,29,0.646,245,165,0.598
"1987","Philadelphia 76ers",36,46,0.439,245,165,0.598
"1971","Philadelphia 76ers",30,52,0.366,244,164,0.598
"2010","Houston Rockets",43,39,0.524,245,165,0.598
"2008","Houston Rockets",53,29,0.646,245,165,0.598
"2000","Charlotte Hornets",46,36,0.561,226,152,0.598
"2018","Boston Celtics",49,33,0.598,245,165,0.598
"1978","Boston Celtics",29,53,0.354,245,165,0.598
"2014","Atlanta Hawks",60,22,0.732,235,159,0.596
"1953","New York Knicks",44,28,0.611,204,138,0.596
"2020","Denver Nuggets",47,25,0.653,233,158,0.596
"1998","Atlanta Hawks",31,19,0.62,225,153,0.595
"2018","Oklahoma City Thunder",49,33,0.598,244,166,0.595
"2000","New York Knicks",48,34,0.585,225,153,0.595
"1999","San Antonio Spurs",53,29,0.646,225,153,0.595
"2022","Utah Jazz",37,45,0.451,232,158,0.595
"2017","Cleveland Cavaliers",50,32,0.61,244,166,0.595
"1980","Boston Celtics",62,20,0.756,244,166,0.595
"1996","Atlanta Hawks",56,26,0.683,244,166,0.595
"2015","Memphis Grizzlies",42,40,0.512,234,160,0.594
"2013","Portland Trail Blazers",54,28,0.659,234,160,0.594
"2013","Oklahoma City Thunder",59,23,0.72,234,160,0.594
"2015","Dallas Mavericks",42,40,0.512,234,160,0.594
"1999","New York Knicks",50,32,0.61,224,154,0.593
"2008","Los Angeles Lakers",65,17,0.793,243,167,0.593
"2005","Los Angeles Lakers",45,37,0.549,243,167,0.593
"1998","Houston Rockets",31,19,0.62,224,154,0.593
"1990","Atlanta Hawks",43,39,0.524,243,167,0.593
"1988","Atlanta Hawks",52,30,0.634,243,167,0.593
"1995","Portland Trail Blazers",44,38,0.537,243,167,0.593
"1992","Cleveland Cavaliers",54,28,0.659,243,167,0.593
"1980","Phoenix Suns",57,25,0.695,243,167,0.593
"2002","Philadelphia 76ers",48,34,0.585,224,154,0.593
"2000","San Antonio Spurs",58,24,0.707,224,154,0.593
"1998","Miami Heat",33,17,0.66,223,155,0.59
"2009","Detroit Pistons",27,55,0.329,242,168,0.59
"2022","LA Clippers",44,38,0.537,230,160,0.59
"2008","Denver Nuggets",54,28,0.659,242,168,0.59
"1998","Phoenix Suns",27,23,0.54,223,155,0.59
"2002","Minnesota Timberwolves",51,31,0.622,223,155,0.59
"1982","San Antonio Spurs",53,29,0.646,242,168,0.59
"2001","Phoenix Suns",36,46,0.439,223,155,0.59
"1962","St. Louis Hawks",48,32,0.6,220,153,0.59
"1989","Milwaukee Bucks",44,38,0.537,242,168,0.59
"1982","Seattle SuperSonics",48,34,0.585,242,168,0.59
"2013","Boston Celtics",25,57,0.305,232,162,0.589
"2014","Memphis Grizzlies",55,27,0.671,232,162,0.589
"1955","Minneapolis Lakers",34,39,0.466,208,145,0.589
"1981","Seattle SuperSonics",52,30,0.634,241,169,0.588
"1954","Syracuse Nationals",43,29,0.597,204,143,0.588
"1955","Syracuse Nationals",36,37,0.493,208,146,0.588
"2003","Utah Jazz",42,40,0.512,241,169,0.588
"2006","Sacramento Kings",33,49,0.402,241,169,0.588
"1981","San Antonio Spurs",48,34,0.585,241,169,0.588
"2010","Cleveland Cavaliers",19,63,0.232,241,169,0.588
"1998","Charlotte Hornets",26,24,0.52,222,156,0.587
"2013","Denver Nuggets",36,46,0.439,231,163,0.586
"2016","Memphis Grizzlies",43,39,0.524,231,163,0.586
"2019","Milwaukee Bucks",56,17,0.767,235,166,0.586
"2014","Portland Trail Blazers",51,31,0.622,231,163,0.586
"2016","Chicago Bulls",41,41,0.5,231,163,0.586
"2021","LA Clippers",42,40,0.512,228,162,0.585
"1999","Charlotte Hornets",49,33,0.598,221,157,0.585
"1989","Portland Trail Blazers",59,23,0.72,240,170,0.585
"2004","Detroit Pistons",54,28,0.659,240,170,0.585
"2015","Atlanta Hawks",48,34,0.585,230,164,0.584
"2011","Utah Jazz",36,30,0.545,230,164,0.584
"2013","Orlando Magic",23,59,0.28,230,164,0.584
"1954","New York Knicks",38,34,0.528,202,144,0.584
"1987","Dallas Mavericks",53,29,0.646,239,171,0.583
"2005","New Jersey Nets",49,33,0.598,239,171,0.583
"1989","Utah Jazz",55,27,0.671,239,171,0.583
"1957","Boston Celtics",49,23,0.681,210,150,0.583
"1993","Boston Celtics",32,50,0.39,239,171,0.583
"1978","Milwaukee Bucks",38,44,0.463,239,171,0.583
"2017","Portland Trail Blazers",49,33,0.598,239,171,0.583
"1988","Philadelphia 76ers",46,36,0.561,239,171,0.583
"2019","Utah Jazz",44,28,0.611,233,167,0.583
"2002","Indiana Pacers",48,34,0.585,220,158,0.582
"1999","Orlando Magic",41,41,0.5,220,158,0.582
"2022","Toronto Raptors",41,41,0.5,227,163,0.582
"2001","Seattle SuperSonics",45,37,0.549,220,158,0.582
"1952","New York Knicks",47,23,0.671,192,138,0.582
"2016","Atlanta Hawks",43,39,0.524,229,165,0.581
"2014","Houston Rockets",56,26,0.683,229,165,0.581
"2018","Portland Trail Blazers",53,29,0.646,238,172,0.58
"2021","Golden State Warriors",53,29,0.646,222,161,0.58
"1979","Boston Celtics",61,21,0.744,238,172,0.58
"2011","Phoenix Suns",33,33,0.5,228,166,0.579
"2015","Houston Rockets",41,41,0.5,228,166,0.579
"1989","Dallas Mavericks",47,35,0.573,237,173,0.578
"1997","Charlotte Hornets",51,31,0.622,237,173,0.578
"1977","New York Knicks",43,39,0.524,237,173,0.578
"2007","Houston Rockets",55,27,0.671,237,173,0.578
"1950","Washington Capitols",10,25,0.286,157,115,0.577
"1998","Portland Trail Blazers",35,15,0.7,218,160,0.577
"1954","Boston Celtics",36,36,0.5,202,148,0.577
"1956","Boston Celtics",44,28,0.611,207,152,0.577
"2011","Chicago Bulls",50,16,0.758,227,167,0.576
"1980","Los Angeles Lakers",54,28,0.659,236,174,0.576
"1980","Washington Bullets",39,43,0.476,236,174,0.576
"2016","Toronto Raptors",51,31,0.622,227,167,0.576
"1971","New York Knicks",48,34,0.585,235,173,0.576
"2005","Minnesota Timberwolves",33,49,0.402,236,174,0.576
"1993","Los Angeles Lakers",33,49,0.402,236,174,0.576
"2005","Indiana Pacers",41,41,0.5,236,174,0.576
"2004","Indiana Pacers",44,38,0.537,236,174,0.576
"2011","Houston Rockets",34,32,0.515,227,167,0.576
"2009","Houston Rockets",42,40,0.512,236,174,0.576
"1967","St. Louis Hawks",56,26,0.683,231,171,0.575
"1999","Phoenix Suns",53,29,0.646,217,161,0.574
"2013","Houston Rockets",54,28,0.659,226,168,0.574
"2001","Minnesota Timberwolves",50,32,0.61,217,161,0.574
"2016","Miami Heat",41,41,0.5,226,168,0.574
"1996","Portland Trail Blazers",49,33,0.598,235,175,0.573
"2009","Boston Celtics",50,32,0.61,235,175,0.573
"1992","Houston Rockets",55,27,0.671,235,175,0.573
"1955","Boston Celtics",39,33,0.542,202,151,0.572
"1954","Rochester Royals",29,43,0.403,199,149,0.572
"1956","Syracuse Nationals",38,34,0.528,206,154,0.572
"2015","Portland Trail Blazers",44,38,0.537,225,169,0.571
"1989","Philadelphia 76ers",53,29,0.646,234,176,0.571
"2001","Charlotte Hornets",44,38,0.537,216,162,0.571
"2007","Los Angeles Lakers",57,25,0.695,234,176,0.571
"1988","Dallas Mavericks",38,44,0.463,234,176,0.571
"1973","Chicago Bulls",54,28,0.659,234,176,0.571
"1979","Seattle SuperSonics",56,26,0.683,234,176,0.571
"1988","Denver Nuggets",44,38,0.537,234,176,0.571
"1994","Cleveland Cavaliers",43,39,0.524,234,176,0.571
"2020","Philadelphia 76ers",49,23,0.681,223,168,0.57
"1967","Cincinnati Royals",39,43,0.476,229,173,0.57
"1955","New York Knicks",35,38,0.479,201,152,0.569
"2019","Indiana Pacers",45,28,0.616,228,173,0.569
"1990","Milwaukee Bucks",48,34,0.585,233,177,0.568
"1984","Phoenix Suns",36,46,0.439,233,177,0.568
"1977","Golden State Warriors",43,39,0.524,233,177,0.568
"1972","Baltimore Bullets",52,30,0.634,233,177,0.568
"1996","Cleveland Cavaliers",42,40,0.512,233,177,0.568
"1993","Cleveland Cavaliers",47,35,0.573,233,177,0.568
"2020","San Antonio Spurs",33,39,0.458,221,168,0.568
"1988","Houston Rockets",45,37,0.549,232,178,0.566
"2001","Sacramento Kings",61,21,0.744,214,164,0.566
"1995","Indiana Pacers",52,30,0.634,232,178,0.566
"1980","Seattle SuperSonics",34,48,0.415,232,178,0.566
"1983","Seattle SuperSonics",42,40,0.512,232,178,0.566
"2016","Indiana Pacers",42,40,0.512,223,171,0.566
"1997","Miami Heat",55,27,0.671,232,178,0.566
"1987","Portland Trail Blazers",53,29,0.646,232,178,0.566
